TIME,Moles of gas pumped into clay
Days,moles
0.000,
0.007,
0.015,
0.022,
0.030,
0.037,
0.045,
0.052,
0.059,
0.067,
0.074,
0.082,
0.089,
0.097,
0.104,
0.112,
0.119,
0.126,
0.134,
0.141,
0.149,
0.156,
0.163,
0.171,
0.178,
0.186,
0.193,
0.201,
0.208,
0.216,
0.223,
0.231,
0.238,
0.245,
0.253,
0.260,
0.267,
0.275,
0.282,
0.289,
0.297,
0.304,
0.312,
0.319,
0.327,
0.334,
0.342,
0.350,
0.357,
0.365,
0.372,
0.379,
0.387,
0.394,
0.402,
0.409,
0.416,
0.424,
0.432,
0.439,
0.446,
0.454,
0.461,
0.469,
0.476,
0.484,
0.491,
0.499,
0.507,
0.514,
0.521,
0.529,
0.536,
0.544,
0.551,
0.559,
0.566,
0.574,
0.582,
0.589,
0.596,
0.603,
0.611,
0.618,
0.626,
0.633,
0.641,
0.648,
0.656,
0.663,
0.670,
0.678,
0.686,
0.693,
0.700,
0.708,
0.715,
0.723,
0.730,
0.737,
0.744,
0.751,
0.759,
0.766,
0.774,
0.781,
0.788,
0.796,
0.804,
0.811,
0.819,
0.826,
0.834,
0.841,
0.848,
0.856,
0.863,
0.871,
0.879,
0.886,
0.894,
0.901,
0.908,
0.915,
0.924,
0.932,
0.939,
0.947,
0.954,
0.962,
0.969,
0.977,
0.984,
0.992,
0.999,
1.007,
1.014,
1.022,
1.029,
1.037,
1.044,
1.052,
1.059,
1.067,
1.074,
1.082,
1.089,
1.097,
1.104,
1.112,
1.119,
1.126,
1.134,
1.141,
1.149,
1.156,
1.164,
1.171,
1.179,
1.186,
1.193,
1.201,
1.208,
1.216,
1.223,
1.231,
1.238,
1.246,
1.253,
1.261,
1.268,
1.276,
1.283,
1.290,
1.298,
1.305,
1.313,
1.320,
1.327,
1.335,
1.343,
1.350,
1.358,
1.365,
1.372,
1.380,
1.388,
1.395,
1.402,
1.410,
1.417,
1.425,
1.432,
1.440,
1.447,
1.454,
1.462,
1.470,
1.477,
1.485,
1.492,
1.500,
1.507,
1.515,
1.522,
1.529,
1.537,
1.545,
1.552,
1.560,
1.567,
1.574,
1.582,
1.590,
1.597,
1.604,
1.612,
1.620,
1.627,
1.634,
1.642,
1.649,
1.657,
1.664,
1.671,
1.679,
1.687,
1.694,
1.702,
1.709,
1.716,
1.723,
1.731,
1.739,
1.746,
1.754,
1.761,
1.768,
1.776,
1.783,
1.791,
1.798,
1.806,
1.813,
1.821,
1.828,
1.835,
1.842,
1.850,
1.857,
1.864,
1.872,
1.879,
1.887,
1.894,
1.901,
1.909,
1.916,
1.923,
1.931,
1.938,
1.946,
1.953,
1.961,
1.968,
1.976,
1.983,
1.991,
1.998,
2.005,
2.013,
2.020,
2.028,
2.035,
2.043,
2.050,
2.057,
2.065,
2.072,
2.079,
2.087,
2.094,
2.102,
2.109,
2.117,
2.124,
2.131,
2.139,
2.147,
2.154,
2.162,
2.169,
2.176,
2.184,
2.192,
2.199,
2.207,
2.214,
2.221,
2.229,
2.236,
2.243,
2.251,
2.258,
2.265,
2.273,
2.280,
2.288,
2.295,
2.303,
2.311,
2.318,
2.325,
2.333,
2.340,
2.348,
2.356,
2.363,
2.371,
2.378,
2.386,
2.393,
2.400,
2.408,
2.415,
2.423,
2.430,
2.438,
2.445,
2.453,
2.460,
2.468,
2.475,
2.483,
2.490,
2.498,
2.505,
2.513,
2.520,
2.527,
2.535,
2.542,
2.549,
2.557,
2.564,
2.572,
2.579,
2.587,
2.594,
2.602,
2.609,
2.616,
2.624,
2.631,
2.639,
2.646,
2.653,
2.661,
2.668,
2.676,
2.683,
2.690,
2.698,
2.705,
2.712,
2.720,
2.727,
2.734,
2.742,
2.750,
2.757,
2.764,
2.772,
2.780,
2.787,
2.795,
2.802,
2.809,
2.817,
2.824,
2.832,
2.840,
2.847,
2.855,
2.862,
2.870,
2.877,
2.884,
2.892,
2.899,
2.907,
2.914,
2.922,
2.929,
2.937,
2.944,
2.951,
2.959,
2.966,
2.973,
2.981,
2.988,
2.996,
3.003,
3.011,
3.018,
3.026,
3.033,
3.040,
3.048,
3.055,
3.063,
3.070,
3.077,
3.085,
3.092,
3.099,
3.107,
3.114,
3.122,
3.129,
3.137,
3.144,
3.152,
3.159,
3.166,
3.174,
3.181,
3.189,
3.196,
3.204,
3.211,
3.219,
3.226,
3.234,
3.241,
3.249,
3.256,
3.264,
3.271,
3.278,
3.286,
3.294,
3.301,
3.309,
3.316,
3.323,
3.331,
3.338,
3.346,
3.353,
3.360,
3.368,
3.376,
3.383,
3.391,
3.398,
3.405,
3.413,
3.420,
3.428,
3.435,
3.443,
3.450,
3.457,
3.465,
3.472,
3.479,
3.487,
3.494,
3.502,
3.510,
3.517,
3.525,
3.532,
3.539,
3.547,
3.554,
3.561,
3.569,
3.576,
3.584,
3.591,
3.599,
3.606,
3.614,
3.621,
3.629,
3.636,
3.644,
3.651,
3.659,
3.666,
3.674,
3.681,
3.689,
3.696,
3.704,
3.711,
3.719,
3.726,
3.733,
3.741,
3.748,
3.755,
3.763,
3.770,
3.777,
3.785,
3.792,
3.800,
3.807,
3.815,
3.822,
3.830,
3.837,
3.844,
3.852,
3.859,
3.867,
3.874,
3.881,
3.889,
3.897,
3.904,
3.912,
3.919,
3.927,
3.934,
3.941,
3.949,
3.956,
3.964,
3.971,
3.979,
3.986,
3.993,
4.001,
4.008,
4.016,
4.024,
4.031,
4.039,
4.046,
4.054,
4.061,
4.068,
4.076,
4.083,
4.091,
4.098,
4.106,
4.113,
4.121,
4.128,
4.136,
4.143,
4.151,
4.158,
4.166,
4.173,
4.180,
4.188,
4.195,
4.202,
4.210,
4.217,
4.225,
4.232,
4.240,
4.247,
4.255,
4.263,
4.270,
4.277,
4.285,
4.292,
4.300,
4.307,
4.314,
4.322,
4.329,
4.337,
4.344,
4.352,
4.360,
4.367,
4.374,
4.382,
4.389,
4.397,
4.404,
4.412,
4.419,
4.426,
4.434,
4.441,
4.449,
4.456,
4.464,
4.471,
4.479,
4.486,
4.493,
4.501,
4.508,
4.516,
4.523,
4.531,
4.538,
4.545,
4.553,
4.560,
4.568,
4.575,
4.583,
4.590,
4.598,
4.605,
4.613,
4.620,
4.627,
4.635,
4.642,
4.649,
4.657,
4.665,
4.672,
4.679,
4.687,
4.695,
4.702,
4.710,
4.718,
4.725,
4.732,
4.740,
4.748,
4.755,
4.762,
4.770,
4.777,
4.784,
4.792,
4.799,
4.807,
4.814,
4.821,
4.829,
4.837,
4.844,
4.851,
4.859,
4.866,
4.874,
4.881,
4.889,
4.896,
4.904,
4.911,
4.918,
4.926,
4.933,
4.941,
4.948,
4.956,
4.964,
4.971,
4.978,
4.986,
4.993,
5.001,
5.008,
5.016,
5.023,
5.030,
5.038,
5.045,
5.053,
5.060,
5.068,
5.075,
5.082,
5.090,
5.098,
5.105,
5.112,
5.120,
5.127,
5.135,
5.142,
5.150,
5.157,
5.165,
5.172,
5.180,
5.187,
5.194,
5.201,
5.209,
5.216,
5.224,
5.231,
5.238,
5.246,
5.253,
5.261,
5.269,
5.276,
5.283,
5.291,
5.298,
5.305,
5.313,
5.320,
5.328,
5.335,
5.343,
5.350,
5.358,
5.365,
5.372,
5.380,
5.387,
5.395,
5.403,
5.411,
5.418,
5.425,
5.433,
5.440,
5.448,
5.455,
5.463,
5.470,
5.478,
5.486,
5.493,
5.500,
5.507,
5.515,
5.522,
5.530,
5.537,
5.545,
5.552,
5.560,
5.567,
5.575,
5.582,
5.589,
5.597,
5.604,
5.612,
5.619,
5.626,
5.634,
5.641,
5.649,
5.656,
5.664,
5.672,
5.679,
5.686,
5.694,
5.701,
5.709,
5.716,
5.723,
5.731,
5.738,
5.745,
5.753,
5.760,
5.768,
5.775,
5.782,
5.790,
5.797,
5.805,
5.812,
5.820,
5.827,
5.835,
5.842,
5.849,
5.857,
5.864,
5.872,
5.880,
5.887,
5.894,
5.902,
5.909,
5.917,
5.924,
5.932,
5.939,
5.947,
5.954,
5.961,
5.969,
5.976,
5.984,
5.992,
5.999,
6.007,
6.014,
6.022,
6.029,
6.037,
6.044,
6.051,
6.059,
6.066,
6.074,
6.081,
6.088,
6.096,
6.103,
6.111,
6.119,
6.126,
6.134,
6.141,
6.149,
6.156,
6.164,
6.171,
6.179,
6.186,
6.193,
6.201,
6.208,
6.216,
6.223,
6.231,
6.238,
6.246,
6.253,
6.261,
6.268,
6.276,
6.284,
6.291,
6.298,
6.306,
6.313,
6.321,
6.328,
6.336,
6.343,
6.351,
6.358,
6.366,
6.373,
6.381,
6.389,
6.396,
6.404,
6.411,
6.418,
6.426,
6.433,
6.441,
6.448,
6.456,
6.463,
6.470,
6.478,
6.485,
6.492,
6.500,
6.508,
6.515,
6.522,
6.529,
6.537,
6.544,
6.552,
6.560,
6.567,
6.575,
6.582,
6.590,
6.597,
6.605,
6.612,
6.620,
6.627,
6.635,
6.642,
6.650,
6.657,
6.664,
6.672,
6.680,
6.687,
6.695,
6.702,
6.710,
6.717,
6.725,
6.732,
6.740,
6.747,
6.755,
6.763,
6.770,
6.778,
6.785,
6.793,
6.800,
6.808,
6.815,
6.823,
6.830,
6.838,
6.845,
6.853,
6.860,
6.868,
6.875,
6.883,
6.890,
6.898,
6.905,
6.913,
6.920,
6.927,
6.935,
6.942,
6.950,
6.957,
6.965,
6.972,
6.979,
6.987,
6.995,
7.002,
7.010,
7.017,
7.025,
7.032,
7.039,
7.047,
7.054,
7.062,
7.069,
7.077,
7.084,
7.091,
7.099,
7.106,
7.114,
7.121,
7.129,
7.136,
7.144,
7.151,
7.159,
7.166,
7.174,
7.181,
7.188,
7.196,
7.203,
7.211,
7.218,
7.226,
7.233,
7.241,
7.248,
7.256,
7.263,
7.271,
7.278,
7.286,
7.293,
7.301,
7.308,
7.315,
7.323,
7.330,
7.338,
7.345,
7.353,
7.360,
7.368,
7.375,
7.383,
7.390,
7.397,
7.405,
7.412,
7.420,
7.427,
7.435,
7.442,
7.450,
7.457,
7.465,
7.472,
7.480,
7.487,
7.495,
7.502,
7.510,
7.517,
7.525,
7.532,
7.539,
7.546,
7.554,
7.561,
7.569,
7.576,
7.583,
7.591,
7.599,
7.606,
7.614,
7.621,
7.629,
7.636,
7.644,
7.651,
7.659,
7.666,
7.674,
7.681,
7.689,
7.696,
7.704,
7.711,
7.719,
7.726,
7.734,
7.741,
7.748,
7.756,
7.763,
7.771,
7.778,
7.786,
7.794,
7.801,
7.809,
7.816,
7.824,
7.831,
7.838,
7.846,
7.853,
7.861,
7.868,
7.876,
7.883,
7.891,
7.899,
7.906,
7.914,
7.921,
7.929,
7.936,
7.943,
7.951,
7.958,
7.966,
7.973,
7.981,
7.988,
7.996,
8.004,
8.011,
8.019,
8.026,
8.034,
8.041,
8.049,
8.056,
8.064,
8.071,
8.079,
8.086,
8.094,
8.101,
8.109,
8.116,
8.124,
8.131,
8.139,
8.146,
8.154,
8.161,
8.169,
8.177,
8.184,
8.192,
8.199,
8.207,
8.214,
8.221,
8.229,
8.236,
8.243,
8.251,
8.258,
8.265,
8.273,
8.280,
8.288,
8.295,
8.303,
8.310,
8.318,
8.325,
8.332,
8.340,
8.347,
8.354,
8.362,
8.369,
8.377,
8.384,
8.392,
8.399,
8.407,
8.414,
8.422,
8.429,
8.436,
8.444,
8.451,
8.459,
8.466,
8.474,
8.481,
8.489,
8.496,
8.503,
8.510,
8.518,
8.525,
8.533,
8.540,
8.548,
8.555,
8.563,
8.570,
8.578,
8.585,
8.593,
8.601,
8.608,
8.615,
8.623,
8.630,
8.638,
8.645,
8.653,
8.660,
8.668,
8.675,
8.682,
8.690,
8.697,
8.705,
8.712,
8.720,
8.727,
8.735,
8.742,
8.750,
8.757,
8.765,
8.772,
8.779,
8.787,
8.795,
8.802,
8.810,
8.817,
8.825,
8.832,
8.840,
8.847,
8.854,
8.862,
8.869,
8.877,
8.884,
8.892,
8.900,
8.907,
8.914,
8.922,
8.929,
8.937,
8.944,
8.952,
8.959,
8.967,
8.974,
8.982,
8.990,
8.997,
9.004,
9.012,
9.019,
9.027,
9.034,
9.041,
9.049,
9.056,
9.063,
9.071,
9.078,
9.086,
9.093,
9.101,
9.108,
9.116,
9.123,
9.130,
9.138,
9.145,
9.153,
9.160,
9.168,
9.175,
9.183,
9.190,
9.198,
9.205,
9.213,
9.220,
9.227,
9.235,
9.242,
9.250,
9.257,
9.265,
9.272,
9.280,
9.287,
9.295,
9.302,
9.310,
9.317,
9.325,
9.333,
9.340,
9.347,
9.355,
9.363,
9.370,
9.377,
9.385,
9.392,
9.400,
9.407,
9.414,
9.422,
9.430,
9.437,
9.445,
9.452,
9.460,
9.468,
9.475,
9.482,
9.490,
9.497,
9.505,
9.512,
9.520,
9.527,
9.535,
9.542,
9.550,
9.557,
9.564,
9.572,
9.579,
9.587,
9.594,
9.602,
9.609,
9.617,
9.624,
9.632,
9.639,
9.647,
9.654,
9.661,
9.668,
9.676,
9.683,
9.690,
9.698,
9.705,
9.713,
9.720,
9.728,
9.735,
9.743,
9.750,
9.758,
9.765,
9.773,
9.780,
9.787,
9.795,
9.802,
9.810,
9.817,
9.825,
9.832,
9.840,
9.847,
9.855,
9.862,
9.870,
9.877,
9.885,
9.892,
9.899,
9.907,
9.914,
9.921,
9.929,
9.936,
9.943,
9.950,
9.958,
9.965,
9.973,
9.980,
9.988,
9.995,
10.002,
10.010,
10.017,
10.025,
10.032,
10.039,
10.047,
10.055,
10.062,
10.070,
10.077,
10.085,
10.092,
10.099,
10.107,
10.114,
10.121,
10.129,
10.136,
10.144,
10.151,
10.158,
10.165,
10.173,
10.180,
10.188,
10.195,
10.203,
10.210,
10.218,
10.225,
10.232,
10.240,
10.247,
10.254,
10.262,
10.269,
10.277,
10.284,
10.291,
10.299,
10.306,
10.314,
10.321,
10.328,
10.336,
10.343,
10.351,
10.358,
10.366,
10.373,
10.381,
10.388,
10.395,
10.403,
10.410,
10.417,
10.425,
10.432,
10.440,
10.447,
10.455,
10.462,
10.469,
10.477,
10.485,
10.492,
10.499,
10.507,
10.514,
10.522,
10.529,
10.537,
10.544,
10.551,
10.559,
10.566,
10.574,
10.581,
10.589,
10.596,
10.603,
10.611,
10.618,
10.626,
10.633,
10.641,
10.648,
10.655,
10.663,
10.670,
10.678,
10.685,
10.693,
10.700,
10.708,
10.715,
10.723,
10.730,
10.738,
10.745,
10.752,
10.760,
10.767,
10.774,
10.782,
10.790,
10.797,
10.804,
10.812,
10.819,
10.827,
10.834,
10.842,
10.849,
10.856,
10.864,
10.871,
10.879,
10.886,
10.894,
10.901,
10.909,
10.916,
10.924,
10.931,
10.938,
10.946,
10.954,
10.961,
10.968,
10.976,
10.983,
10.991,
10.998,
11.006,
11.013,
11.021,
11.028,
11.035,
11.043,
11.050,
11.058,
11.065,
11.073,
11.080,
11.087,
11.094,
11.102,
11.109,
11.116,
11.124,
11.131,
11.139,
11.146,
11.153,
11.161,
11.168,
11.176,
11.183,
11.191,
11.198,
11.205,
11.213,
11.220,
11.228,
11.235,
11.243,
11.250,
11.257,
11.265,
11.272,
11.279,
11.287,
11.294,
11.302,
11.309,
11.317,
11.324,
11.331,
11.339,
11.346,
11.354,
11.361,
11.368,
11.376,
11.383,
11.391,
11.398,
11.406,
11.413,
11.421,
11.428,
11.435,
11.443,
11.450,
11.458,
11.465,
11.473,
11.480,
11.488,
11.495,
11.502,
11.510,
11.517,
11.524,
11.532,
11.539,
11.547,
11.554,
11.562,
11.569,
11.577,
11.584,
11.592,
11.599,
11.606,
11.614,
11.621,
11.629,
11.636,
11.644,
11.651,
11.659,
11.666,
11.674,
11.681,
11.688,
11.696,
11.703,
11.711,
11.718,
11.725,
11.733,
11.740,
11.747,
11.755,
11.762,
11.770,
11.777,
11.784,
11.792,
11.799,
11.806,
11.814,
11.821,
11.829,
11.836,
11.844,
11.851,
11.859,
11.866,
11.874,
11.881,
11.889,
11.896,
11.904,
11.911,
11.919,
11.926,
11.934,
11.941,
11.949,
11.956,
11.964,
11.971,
11.979,
11.986,
11.994,
12.001,
12.009,
12.016,
12.024,
12.031,
12.039,
12.046,
12.054,
12.061,
12.068,
12.076,
12.084,
12.091,
12.098,
12.106,
12.113,
12.120,
12.128,
12.135,
12.143,
12.150,
12.157,
12.165,
12.172,
12.180,
12.187,
12.195,
12.202,
12.210,
12.217,
12.225,
12.232,
12.240,
12.247,
12.254,
12.262,
12.269,
12.277,
12.285,
12.292,
12.300,
12.308,
12.315,
12.322,
12.330,
12.337,
12.344,
12.352,
12.359,
12.367,
12.375,
12.382,
12.390,
12.397,
12.405,
12.412,
12.420,
12.427,
12.434,
12.442,
12.449,
12.456,
12.464,
12.472,
12.480,
12.487,
12.495,
12.502,
12.509,
12.517,
12.524,
12.532,
12.539,
12.547,
12.555,
12.562,
12.569,
12.577,
12.584,
12.591,
12.599,
12.606,
12.614,
12.621,
12.629,
12.636,
12.644,
12.651,
12.659,
12.666,
12.673,
12.681,
12.688,
12.696,
12.703,
12.711,
12.718,
12.726,
12.733,
12.741,
12.748,
12.756,
12.763,
12.770,
12.778,
12.785,
12.792,
12.800,
12.807,
12.814,
12.822,
12.829,
12.837,
12.845,
12.852,
12.860,
12.867,
12.875,
12.882,
12.890,
12.897,
12.904,
12.912,
12.919,
12.927,
12.934,
12.942,
12.950,
12.957,
12.964,
12.972,
12.980,
12.987,
12.995,
13.002,
13.010,
13.017,
13.024,
13.032,
13.039,
13.047,
13.054,
13.062,
13.069,
13.076,
13.084,
13.091,
13.099,
13.106,
13.114,
13.121,
13.128,
13.136,
13.143,
13.151,
13.159,
13.166,
13.174,
13.181,
13.189,
13.196,
13.204,
13.212,
13.219,
13.227,
13.234,
13.242,
13.249,
13.257,
13.265,
13.272,
13.280,
13.287,
13.294,
13.302,
13.309,
13.316,
13.324,
13.331,
13.338,
13.346,
13.353,
13.361,
13.368,
13.375,
13.383,
13.390,
13.398,
13.405,
13.413,
13.420,
13.427,
13.435,
13.442,
13.450,
13.457,
13.464,
13.472,
13.479,
13.487,
13.494,
13.502,
13.509,
13.516,
13.523,
13.531,
13.538,
13.546,
13.553,
13.561,
13.568,
13.576,
13.583,
13.591,
13.599,
13.606,
13.613,
13.621,
13.628,
13.636,
13.643,
13.650,
13.658,
13.665,
13.673,
13.680,
13.687,
13.695,
13.702,
13.710,
13.717,
13.725,
13.732,
13.740,
13.747,
13.755,
13.762,
13.769,
13.777,
13.784,
13.791,
13.799,
13.806,
13.813,
13.821,
13.828,
13.836,
13.844,
13.851,
13.859,
13.866,
13.874,
13.881,
13.889,
13.896,
13.904,
13.911,
13.919,
13.926,
13.934,
13.941,
13.948,
13.956,
13.963,
13.971,
13.978,
13.986,
13.993,
14.001,
14.008,
14.016,
14.024,
14.031,
14.039,
14.046,
14.054,
14.061,
14.069,
14.076,
14.084,
14.091,
14.099,
14.106,
14.114,
14.121,
14.129,
14.136,
14.144,
14.151,
14.158,
14.166,
14.173,
14.181,
14.188,
14.196,
14.203,
14.211,
14.218,
14.225,
14.233,
14.240,
14.248,
14.255,
14.262,
14.270,
14.277,
14.285,
14.292,
14.300,
14.308,
14.315,
14.323,
14.330,
14.337,
14.345,
14.352,
14.360,
14.367,
14.375,
14.382,
14.390,
14.397,
14.404,
14.412,
14.419,
14.426,
14.434,
14.441,
14.449,
14.456,
14.463,
14.471,
14.478,
14.485,
14.492,
14.499,
14.507,
14.514,
14.522,
14.529,
14.537,
14.544,
14.552,
14.559,
14.567,
14.574,
14.581,
14.589,
14.596,
14.603,
14.611,
14.618,
14.626,
14.633,
14.641,
14.648,
14.656,
14.663,
14.671,
14.678,
14.686,
14.693,
14.701,
14.708,
14.716,
14.723,
14.731,
14.738,
14.745,
14.753,
14.760,
14.768,
14.775,
14.782,
14.789,
14.797,
14.804,
14.812,
14.819,
14.827,
14.834,
14.842,
14.849,
14.857,
14.864,
14.872,
14.879,
14.887,
14.894,
14.901,
14.909,
14.916,
14.923,
14.931,
14.938,
14.946,
14.953,
14.961,
14.969,
14.976,
14.984,
14.991,
14.999,
15.006,
15.013,
15.021,
15.028,
15.035,
15.043,
15.051,
15.058,
15.066,
15.073,
15.081,
15.089,
15.096,
15.103,
15.111,
15.118,
15.126,
15.133,
15.141,
15.148,
15.156,
15.163,
15.170,
15.178,
15.186,
15.193,
15.201,
15.209,
15.216,
15.224,
15.231,
15.239,
15.246,
15.253,
15.261,
15.268,
15.276,
15.284,
15.291,
15.299,
15.306,
15.314,
15.321,
15.328,
15.336,
15.343,
15.351,
15.358,
15.365,
15.373,
15.380,
15.388,
15.395,
15.403,
15.410,
15.418,
15.425,
15.432,
15.440,
15.448,
15.455,
15.463,
15.470,
15.477,
15.485,
15.492,
15.499,
15.507,
15.515,
15.522,
15.529,
15.536,
15.544,
15.551,
15.558,
15.565,
15.573,
15.580,
15.587,
15.595,
15.602,
15.609,
15.617,
15.624,
15.631,
15.639,
15.646,
15.654,
15.662,
15.669,
15.676,
15.684,
15.691,
15.699,
15.706,
15.714,
15.721,
15.728,
15.735,
15.743,
15.750,
15.758,
15.765,
15.773,
15.780,
15.787,
15.795,
15.803,
15.810,
15.817,
15.825,
15.832,
15.839,
15.847,
15.854,
15.861,
15.869,
15.876,
15.883,
15.891,
15.898,
15.905,
15.913,
15.920,
15.927,
15.935,
15.942,
15.950,
15.957,
15.964,
15.972,
15.980,
15.987,
15.995,
16.002,
16.009,
16.017,
16.024,
16.031,
16.039,
16.046,
16.054,
16.061,
16.069,
16.076,
16.084,
16.091,
16.098,
16.106,
16.113,
16.120,
16.128,
16.136,
16.143,
16.150,
16.158,
16.165,
16.173,
16.180,
16.187,
16.195,
16.203,
16.210,
16.218,
16.225,
16.233,
16.240,
16.247,
16.255,
16.262,
16.270,
16.277,
16.284,
16.291,
16.299,
16.306,
16.314,
16.321,
16.329,
16.336,
16.344,
16.351,
16.358,
16.366,
16.373,
16.381,
16.388,
16.395,
16.403,
16.410,
16.417,
16.425,
16.432,
16.440,
16.447,
16.455,
16.462,
16.470,
16.477,
16.485,
16.492,
16.500,
16.507,
16.514,
16.522,
16.530,
16.537,
16.544,
16.552,
16.560,
16.567,
16.575,
16.582,
16.589,
16.597,
16.604,
16.611,
16.619,
16.626,
16.634,
16.641,
16.649,
16.656,
16.663,
16.671,
16.678,
16.686,
16.694,
16.701,
16.709,
16.716,
16.724,
16.731,
16.739,
16.746,
16.753,
16.761,
16.768,
16.776,
16.783,
16.791,
16.798,
16.806,
16.813,
16.820,
16.828,
16.835,
16.843,
16.850,
16.858,
16.865,
16.872,
16.880,
16.887,
16.895,
16.902,
16.910,
16.917,
16.924,
16.932,
16.939,
16.946,
16.954,
16.961,
16.969,
16.977,
16.984,
16.992,
16.999,
17.006,
17.014,
17.021,
17.028,
17.036,
17.043,
17.051,
17.058,
17.066,
17.073,
17.081,
17.088,
17.096,
17.103,
17.110,
17.118,
17.125,
17.132,
17.140,
17.147,
17.155,
17.162,
17.170,
17.177,
17.185,
17.192,
17.199,
17.207,
17.214,
17.222,
17.229,
17.236,
17.244,
17.251,
17.259,
17.266,
17.274,
17.281,
17.289,
17.296,
17.304,
17.311,
17.319,
17.326,
17.334,
17.341,
17.349,
17.356,
17.364,
17.371,
17.379,
17.387,
17.394,
17.401,
17.409,
17.416,
17.424,
17.431,
17.438,
17.446,
17.453,
17.461,
17.468,
17.476,
17.483,
17.491,
17.498,
17.506,
17.513,
17.521,
17.528,
17.536,
17.543,
17.551,
17.558,
17.566,
17.573,
17.580,
17.588,
17.595,
17.602,
17.610,
17.617,
17.625,
17.632,
17.639,
17.647,
17.654,
17.662,
17.669,
17.677,
17.684,
17.692,
17.699,
17.707,
17.715,
17.722,
17.730,
17.737,
17.744,
17.752,
17.759,
17.767,
17.774,
17.782,
17.789,
17.797,
17.804,
17.812,
17.820,
17.827,
17.835,
17.842,
17.849,
17.857,
17.864,
17.871,
17.879,
17.886,
17.893,
17.901,
17.908,
17.916,
17.923,
17.931,
17.938,
17.945,
17.953,
17.960,
17.968,
17.975,
17.982,
17.990,
17.997,
18.005,
18.012,
18.020,
18.027,
18.034,
18.042,
18.049,
18.057,
18.064,
18.072,
18.079,
18.087,
18.095,
18.102,
18.110,
18.117,
18.125,
18.133,
18.140,
18.148,
18.155,
18.163,
18.170,
18.178,
18.185,
18.193,
18.200,
18.207,
18.214,
18.222,
18.229,
18.237,
18.244,
18.252,
18.259,
18.266,
18.274,
18.281,
18.289,
18.296,
18.304,
18.311,
18.318,
18.326,
18.333,
18.340,
18.348,
18.355,
18.362,
18.370,
18.377,
18.385,
18.392,
18.400,
18.407,
18.415,
18.422,
18.429,
18.437,
18.444,
18.452,
18.459,
18.466,
18.474,
18.481,
18.489,
18.496,
18.504,
18.511,
18.518,
18.526,
18.534,
18.541,
18.549,
18.556,
18.564,
18.572,
18.579,
18.587,
18.594,
18.601,
18.609,
18.616,
18.623,
18.631,
18.638,
18.646,
18.653,
18.661,
18.668,
18.676,
18.684,
18.691,
18.698,
18.706,
18.714,
18.721,
18.728,
18.736,
18.744,
18.751,
18.758,
18.766,
18.773,
18.781,
18.788,
18.796,
18.803,
18.811,
18.818,
18.826,
18.833,
18.841,
18.848,
18.856,
18.863,
18.871,
18.878,
18.886,
18.893,
18.900,
18.908,
18.915,
18.923,
18.930,
18.938,
18.945,
18.953,
18.960,
18.967,
18.975,
18.983,
18.990,
18.998,
19.005,
19.012,
19.020,
19.027,
19.035,
19.042,
19.050,
19.057,
19.065,
19.072,
19.079,
19.087,
19.094,
19.101,
19.108,
19.116,
19.124,
19.131,
19.139,
19.146,
19.154,
19.161,
19.169,
19.176,
19.183,
19.191,
19.198,
19.206,
19.213,
19.220,
19.228,
19.235,
19.242,
19.250,
19.258,
19.265,
19.273,
19.280,
19.287,
19.295,
19.303,
19.310,
19.318,
19.325,
19.333,
19.340,
19.348,
19.355,
19.362,
19.370,
19.377,
19.385,
19.392,
19.400,
19.407,
19.415,
19.422,
19.430,
19.437,
19.444,
19.452,
19.460,
19.467,
19.474,
19.482,
19.489,
19.497,
19.504,
19.511,
19.519,
19.527,
19.534,
19.541,
19.549,
19.556,
19.564,
19.571,
19.579,
19.586,
19.594,
19.601,
19.608,
19.616,
19.623,
19.630,
19.638,
19.645,
19.653,
19.660,
19.668,
19.675,
19.682,
19.690,
19.698,
19.705,
19.712,
19.719,
19.727,
19.734,
19.741,
19.749,
19.757,
19.764,
19.772,
19.779,
19.787,
19.794,
19.802,
19.809,
19.817,
19.824,
19.832,
19.840,
19.847,
19.854,
19.862,
19.869,
19.877,
19.884,
19.891,
19.899,
19.906,
19.914,
19.921,
19.928,
19.936,
19.943,
19.951,
19.958,
19.966,
19.973,
19.981,
19.988,
19.996,
20.003,
20.010,
20.018,
20.025,
20.033,
20.040,
20.048,
20.055,
20.063,
20.070,
20.078,
20.085,
20.092,
20.099,
20.107,
20.114,
20.121,
20.129,
20.136,
20.144,
20.152,
20.159,
20.167,
20.174,
20.182,
20.189,
20.197,
20.204,
20.212,
20.219,
20.227,
20.234,
20.242,
20.249,
20.257,
20.264,
20.272,
20.279,
20.287,
20.294,
20.302,
20.309,
20.317,
20.325,
20.332,
20.340,
20.347,
20.354,
20.362,
20.369,
20.377,
20.384,
20.392,
20.399,
20.407,
20.414,
20.421,
20.429,
20.436,
20.444,
20.451,
20.459,
20.466,
20.474,
20.481,
20.489,
20.496,
20.503,
20.511,
20.518,
20.526,
20.533,
20.541,
20.549,
20.556,
20.563,
20.571,
20.579,
20.586,
20.593,
20.601,
20.608,
20.616,
20.623,
20.631,
20.638,
20.646,
20.653,
20.660,
20.668,
20.676,
20.683,
20.691,
20.698,
20.706,
20.713,
20.721,
20.728,
20.735,
20.743,
20.750,
20.758,
20.765,
20.773,
20.780,
20.788,
20.795,
20.803,
20.810,
20.817,
20.825,
