k_x,k_y,k_z
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
